Denmark,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
112,1912,0.19032258064516128,0.46,0.51,0.55,0.56,0.52
113,1913,1.0703225806451613,0.45,0.52,0.56,0.56,0.53
114,1914,1.4603225806451612,0.45,0.53,0.57,0.57,0.54
115,1915,-0.4396774193548388,0.44,0.54,0.58,0.57,0.55
116,1916,0.39032258064516123,0.41,0.55,0.58,0.58,0.55
117,1917,-0.06967741935483879,0.37,0.56,0.6,0.59,0.57
118,1918,0.5703225806451613,0.33,0.57,0.61,0.6,0.58
119,1919,-0.5496774193548388,0.28,0.59,0.63,0.62,0.6
120,1920,0.8303225806451613,0.25,0.61,0.64,0.64,0.61
121,1921,1.1603225806451614,0.23,0.62,0.66,0.65,0.63
122,1922,-0.6196774193548389,0.22,0.64,0.67,0.67,0.64
123,1923,-0.28967741935483876,0.22,0.65,0.68,0.68,0.65
124,1924,-0.13967741935483874,0.23,0.66,0.69,0.69,0.66
125,1925,0.7603225806451612,0.25,0.66,0.7,0.7,0.67
126,1926,0.7103225806451613,0.28,0.67,0.71,0.71,0.67
127,1927,0.11032258064516126,0.33,0.68,0.71,0.72,0.68
128,1928,0.17032258064516126,0.39,0.68,0.72,0.73,0.68
129,1929,-0.5296774193548388,0.46,0.69,0.72,0.73,0.69
130,1930,1.1003225806451613,0.54,0.69,0.72,0.73,0.69
131,1931,-0.16967741935483877,0.61,0.69,0.72,0.73,0.69
132,1932,0.9903225806451612,0.68,0.69,0.72,0.72,0.68
133,1933,0.7603225806451612,0.72,0.69,0.72,0.72,0.68
134,1934,1.9503225806451612,0.76,0.68,0.72,0.71,0.68
135,1935,0.9103225806451613,0.78,0.68,0.72,0.71,0.68
136,1936,0.8203225806451613,0.79,0.68,0.72,0.71,0.68
137,1937,0.7903225806451613,0.8,0.69,0.72,0.71,0.68
138,1938,1.5903225806451613,0.81,0.69,0.72,0.71,0.68
139,1939,0.9903225806451612,0.81,0.69,0.72,0.71,0.68
140,1940,-1.0096774193548388,0.8,0.7,0.73,0.71,0.69
141,1941,-0.7996774193548388,0.79,0.7,0.73,0.72,0.69
142,1942,-1.0596774193548388,0.78,0.71,0.74,0.72,0.7
143,1943,1.3103225806451613,0.77,0.71,0.74,0.73,0.7
144,1944,0.9303225806451613,0.76,0.71,0.75,0.73,0.7
145,1945,1.3403225806451613,0.76,0.72,0.75,0.74,0.71
146,1946,0.5003225806451612,0.77,0.72,0.76,0.74,0.71
147,1947,0.09032258064516124,0.79,0.73,0.76,0.74,0.72
148,1948,1.2103225806451612,0.79,0.73,0.76,0.75,0.72
149,1949,1.7703225806451612,0.77,0.73,0.77,0.75,0.72
150,1950,0.8603225806451613,0.73,0.73,0.76,0.74,0.72
151,1951,0.8903225806451613,0.68,0.72,0.76,0.74,0.72
152,1952,-0.04967741935483877,0.65,0.72,0.76,0.73,0.71
153,1953,1.5303225806451612,0.63,0.71,0.75,0.72,0.71
154,1954,0.16032258064516125,0.61,0.71,0.75,0.72,0.7
155,1955,0.09032258064516124,0.58,0.7,0.74,0.71,0.7
156,1956,-0.4496774193548387,0.53,0.69,0.74,0.7,0.69
157,1957,0.8803225806451613,0.47,0.68,0.73,0.69,0.68
158,1958,0.16032258064516125,0.42,0.67,0.72,0.69,0.68
159,1959,1.5303225806451612,0.39,0.66,0.7,0.68,0.66
160,1960,0.5903225806451613,0.37,0.65,0.69,0.67,0.65
161,1961,1.3303225806451613,0.37,0.64,0.68,0.66,0.64
162,1962,-0.16967741935483877,0.37,0.63,0.67,0.65,0.63
163,1963,-0.5396774193548388,0.38,0.62,0.66,0.65,0.63
164,1964,0.35032258064516125,0.38,0.62,0.66,0.65,0.63
165,1965,-0.17967741935483877,0.37,0.62,0.65,0.65,0.63
166,1966,0.040322580645161255,0.38,0.62,0.65,0.66,0.63
167,1967,1.2403225806451612,0.4,0.62,0.65,0.66,0.63
168,1968,0.6403225806451612,0.45,0.62,0.65,0.67,0.63
169,1969,0.18032258064516127,0.52,0.62,0.65,0.67,0.63
170,1970,-0.2096774193548387,0.58,0.62,0.65,0.68,0.63
171,1971,0.9903225806451612,0.63,0.63,0.65,0.68,0.64
172,1972,0.6403225806451612,0.65,0.63,0.66,0.69,0.64
173,1973,0.9603225806451612,0.65,0.63,0.66,0.7,0.65
174,1974,1.3303225806451613,0.63,0.64,0.67,0.71,0.66
175,1975,1.6903225806451612,0.62,0.66,0.68,0.72,0.67
176,1976,0.5203225806451612,0.62,0.67,0.7,0.74,0.68
177,1977,0.7003225806451613,0.62,0.68,0.71,0.75,0.69
178,1978,0.3303225806451613,0.61,0.69,0.72,0.76,0.7
179,1979,-0.5696774193548388,0.57,0.71,0.74,0.78,0.72
180,1980,0.10032258064516125,0.52,0.72,0.76,0.8,0.73
181,1981,0.15032258064516124,0.49,0.74,0.78,0.82,0.75
182,1982,0.9403225806451613,0.5,0.77,0.8,0.85,0.78
183,1983,1.2803225806451612,0.55,0.79,0.83,0.88,0.8
184,1984,0.8403225806451613,0.64,0.82,0.86,0.91,0.84
185,1985,-0.5696774193548388,0.74,0.86,0.9,0.94,0.87
186,1986,-0.04967741935483877,0.83,0.89,0.93,0.97,0.91
187,1987,-0.5196774193548388,0.92,0.93,0.96,1.01,0.94
188,1988,1.3903225806451613,0.98,0.96,1.0,1.04,0.98
189,1989,2.0903225806451613,1.03,1.0,1.04,1.08,1.02
190,1990,2.240322580645161,1.08,1.04,1.08,1.12,1.06
191,1991,1.1103225806451613,1.13,1.09,1.13,1.16,1.1
192,1992,1.8903225806451611,1.2,1.13,1.17,1.2,1.15
193,1993,0.5903225806451613,1.27,1.18,1.22,1.25,1.2
194,1994,1.5103225806451612,1.33,1.23,1.27,1.29,1.24
195,1995,1.1603225806451614,1.36,1.27,1.31,1.33,1.29
196,1996,-0.23967741935483872,1.38,1.32,1.36,1.38,1.34
197,1997,1.3903225806451613,1.38,1.36,1.4,1.42,1.38
198,1998,1.0903225806451613,1.4,1.41,1.45,1.46,1.42
199,1999,1.8003225806451613,1.44,1.45,1.49,1.5,1.46
200,2000,2.1103225806451613,1.49,1.5,1.54,1.55,1.51
201,2001,1.1203225806451613,1.56,1.54,1.58,1.59,1.55
202,2002,1.9503225806451612,1.62,1.59,1.63,1.64,1.59
203,2003,1.4903225806451612,1.68,1.63,1.67,1.67,1.63
204,2004,1.5203225806451612,1.71,1.66,1.71,1.71,1.67
205,2005,1.5403225806451613,1.72,1.7,1.74,1.74,1.7
206,2006,2.1703225806451614,1.72,1.73,1.77,1.77,1.74
207,2007,2.2503225806451614,1.73,1.77,1.8,1.8,1.77
208,2008,2.200322580645161,1.74,1.8,1.83,1.83,1.8
209,2009,1.620322580645161,1.76,1.83,1.85,1.86,1.84
210,2010,-0.25967741935483873,1.79,1.86,1.88,1.88,1.87
211,2011,1.7103225806451612,1.82,1.9,1.91,1.91,1.9
212,2012,1.1003225806451613,1.87,1.94,1.94,1.94,1.94
213,2013,1.1403225806451613,1.92,1.97,1.97,1.96,1.97
214,2014,2.850322580645161,1.98,2.01,2.0,1.99,2.01
215,2015,1.9903225806451612,2.04,2.05,2.03,2.02,2.04
216,2016,1.9503225806451612,2.1,2.08,2.05,2.04,2.07
217,2017,1.8303225806451613,2.16,2.11,2.08,2.08,2.1
218,2018,2.3403225806451613,2.22,2.14,2.1,2.11,2.13
219,2019,2.3803225806451613,2.29,2.16,2.13,2.14,2.16
220,2020,2.790322580645161,2.37,2.19,2.16,2.17,2.19
221,2021,,,2.22,2.19,2.2,2.22
222,2022,,,2.24,2.22,2.22,2.25
223,2023,,,2.25,2.25,2.25,2.28
224,2024,,,2.27,2.28,2.28,2.31
225,2025,,,2.28,2.31,2.31,2.34
226,2026,,,2.29,2.34,2.34,2.37
227,2027,,,2.31,2.37,2.37,2.41
228,2028,,,2.32,2.4,2.41,2.44
229,2029,,,2.33,2.43,2.44,2.48
230,2030,,,2.34,2.46,2.47,2.52
231,2031,,,2.36,2.48,2.5,2.56
232,2032,,,2.37,2.51,2.53,2.6
233,2033,,,2.38,2.54,2.56,2.64
234,2034,,,2.4,2.56,2.59,2.68
235,2035,,,2.41,2.57,2.62,2.72
236,2036,,,2.43,2.59,2.66,2.76
237,2037,,,2.44,2.61,2.69,2.79
238,2038,,,2.45,2.62,2.72,2.83
239,2039,,,2.47,2.64,2.75,2.86
240,2040,,,2.48,2.65,2.78,2.9
241,2041,,,2.49,2.67,2.82,2.93
242,2042,,,2.5,2.69,2.85,2.96
243,2043,,,2.51,2.7,2.87,3.0
244,2044,,,2.52,2.72,2.9,3.03
245,2045,,,2.52,2.73,2.94,3.06
246,2046,,,2.53,2.74,2.97,3.1
247,2047,,,2.53,2.76,3.01,3.13
248,2048,,,2.53,2.77,3.04,3.17
249,2049,,,2.53,2.79,3.07,3.21
250,2050,,,2.53,2.81,3.1,3.25
251,2051,,,2.53,2.83,3.14,3.29
252,2052,,,2.53,2.85,3.17,3.34
253,2053,,,2.53,2.88,3.21,3.38
254,2054,,,2.53,2.9,3.24,3.42
255,2055,,,2.54,2.92,3.27,3.46
256,2056,,,2.54,2.94,3.3,3.51
257,2057,,,2.54,2.96,3.33,3.55
258,2058,,,2.54,2.97,3.36,3.6
259,2059,,,2.54,2.99,3.39,3.64
260,2060,,,2.55,3.0,3.41,3.67
261,2061,,,2.55,3.02,3.44,3.72
262,2062,,,2.56,3.04,3.47,3.76
263,2063,,,2.57,3.06,3.5,3.8
264,2064,,,2.57,3.07,3.53,3.84
265,2065,,,2.58,3.09,3.56,3.88
266,2066,,,2.59,3.1,3.58,3.93
267,2067,,,2.59,3.11,3.61,3.97
268,2068,,,2.59,3.12,3.64,4.01
269,2069,,,2.6,3.14,3.67,4.06
270,2070,,,2.6,3.15,3.71,4.1
271,2071,,,2.6,3.16,3.74,4.15
272,2072,,,2.6,3.18,3.78,4.19
273,2073,,,2.6,3.19,3.82,4.24
274,2074,,,2.6,3.21,3.85,4.29
275,2075,,,2.59,3.22,3.89,4.34
276,2076,,,2.59,3.23,3.92,4.38
277,2077,,,2.58,3.25,3.96,4.43
278,2078,,,2.57,3.26,3.99,4.48
279,2079,,,2.57,3.28,4.03,4.54
280,2080,,,2.56,3.29,4.07,4.59
281,2081,,,2.55,3.31,4.1,4.64
282,2082,,,2.54,3.32,4.14,4.7
283,2083,,,2.54,3.33,4.17,4.75
284,2084,,,2.53,3.35,4.21,4.8
285,2085,,,2.53,3.36,4.25,4.86
286,2086,,,2.52,3.37,4.28,4.91
287,2087,,,2.52,3.38,4.32,4.96
288,2088,,,2.51,3.39,4.37,5.01
289,2089,,,2.51,3.41,4.42,5.07
290,2090,,,2.51,3.42,4.46,5.13
291,2091,,,2.5,3.44,4.51,5.18
292,2092,,,2.5,3.45,4.55,5.24
293,2093,,,2.5,3.47,4.59,5.3
294,2094,,,2.5,3.49,4.64,5.35
295,2095,,,2.5,3.5,4.68,5.41
296,2096,,,2.5,3.52,4.72,5.46
297,2097,,,2.49,3.53,4.77,5.52
298,2098,,,2.49,3.54,4.81,5.57
299,2099,,,2.49,3.56,4.85,5.62
300,2100,,,2.49,3.58,4.9,5.68
